,reply_settings,source,text,lang,referenced_tweets,created_at,conversation_id,author_id,id,public_metrics,in_reply_to_user_id
0,everyone,Twitter for iPhone,i could cry rn https://t.co/B6qhDD2YRt,en,"[{'type': 'quoted', 'id': '1530035615248617480'}]",2022-05-27T05:46:31.000Z,1530062876609761281,1473155256,1530062876609761281,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",
1,everyone,Twitter for iPhone,do not hit my line Kenobi just dropped. https://t.co/Pgdyn39Q3M,en,,2022-05-27T03:58:12.000Z,1530035615248617480,1473155256,1530035615248617480,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 1}",
2,everyone,Twitter for iPhone,@J0SHALLENN https://t.co/ekEAdiODCY,und,"[{'type': 'replied_to', 'id': '1530024647797915650'}]",2022-05-27T03:15:35.000Z,1530024526326677506,1473155256,1530024893336764416,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",1507478474600112132
3,everyone,Twitter for iPhone,Kevon Rodman.,fi,,2022-05-27T03:14:08.000Z,1530024526326677506,1473155256,1530024526326677506,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",
4,everyone,Twitter for iPhone,good tweet oh my god 😭🤣😹💯🔥 https://t.co/farV9wccjl,en,"[{'type': 'quoted', 'id': '1529533280080502787'}]",2022-05-26T20:58:40.000Z,1529930039445405711,1473155256,1529930039445405711,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",
5,everyone,Twitter for iPhone,https://t.co/yYocCL3RmS https://t.co/iG1WLWzW5C,und,"[{'type': 'quoted', 'id': '1529927082968596492'}]",2022-05-26T20:53:16.000Z,1529928680650297344,1473155256,1529928680650297344,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",
6,everyone,Twitter for iPhone,@YoungQington i have absolutely no idea,en,"[{'type': 'replied_to', 'id': '1529911462570905615'}]",2022-05-26T19:51:51.000Z,1529899838355255313,1473155256,1529913222505058320,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",736652591489253377
7,everyone,Twitter for iPhone,what https://t.co/c8kniDxRRD,en,"[{'type': 'quoted', 'id': '1529523609441652738'}]",2022-05-26T18:58:40.000Z,1529899838355255313,1473155256,1529899838355255313,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",
8,everyone,Twitter for iPhone,RT @LeeHarv16814905: @ThePoniExpress @JRown32 @937theFan Not interesting in the slightest actually,en,"[{'type': 'retweeted', 'id': '1529895234955526144'}]",2022-05-26T18:45:31.000Z,1529896530735509514,1473155256,1529896530735509514,"{'retweet_count': 13, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",
9,everyone,Twitter for iPhone,@dumbidiottt she’s too far gone,en,"[{'type': 'replied_to', 'id': '1529892800862597131'}]",2022-05-26T18:31:31.000Z,1529892054117101580,1473155256,1529893008006688769,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",1439063991855325185
10,everyone,Twitter for iPhone,US education system has failed again. https://t.co/GupjKZilpq https://t.co/9vp0uJz8W8,en,"[{'type': 'quoted', 'id': '1529596266644226050'}]",2022-05-26T18:27:44.000Z,1529892054117101580,1473155256,1529892054117101580,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 5, 'quote_count': 0}",
11,everyone,Twitter for iPhone,special  https://t.co/oJNEOawMO7,en,,2022-05-26T18:26:32.000Z,1529891751871361037,1473155256,1529891751871361037,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",
12,everyone,Twitter for iPhone,@LeBronsCumSlut happy birthday buddy,en,"[{'type': 'replied_to', 'id': '1529788942350008320'}]",2022-05-26T17:09:19.000Z,1529788942350008320,1473155256,1529872320973635584,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0}",1528128341303341057
13,everyone,Twitter for iPhone,fuck bro https://t.co/cH7zes7XeH,en,"[{'type': 'quoted', 'id': '1529856286052982784'}]",2022-05-26T16:33:37.000Z,1529863335398805505,1473155256,1529863335398805505,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",
14,everyone,Twitter for iPhone,NOT LIOTTA MAN??????,en,,2022-05-26T16:33:21.000Z,1529863270735269891,1473155256,1529863270735269891,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",
15,everyone,Twitter for iPhone,@1GBZay chipotle and @t_bizzle124 ?,en,"[{'type': 'replied_to', 'id': '1529710045096714240'}]",2022-05-26T06:27:21.000Z,1529710045096714240,1473155256,1529710765128679426,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",1494521180430249985
16,everyone,Twitter for iPhone,well hello pal @ChefTrillie_ https://t.co/uDyWUUlPTg,en,,2022-05-26T04:25:39.000Z,1529680135598882817,1473155256,1529680135598882817,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}",
17,everyone,Twitter for iPhone,we look like a JV team out there dude,en,,2022-05-26T02:43:06.000Z,1529654330885824513,1473155256,1529654330885824513,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",
18,everyone,Twitter for iPhone,it’s over. https://t.co/0KA1kGCHKu,en,,2022-05-26T02:32:18.000Z,1529651610867187715,1473155256,1529651610867187715,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",
19,everyone,Twitter for iPhone,@cigsinmycup OHHHHHHH WE ARE SO BACK,en,"[{'type': 'replied_to', 'id': '1529565116580216832'}]",2022-05-25T20:52:14.000Z,1529565116580216832,1473155256,1529566032356069377,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",1487599434951282695
20,everyone,Twitter for iPhone,you’re mindful of it all when your mind full of it all,en,,2022-05-25T20:38:07.000Z,1529562480263012353,1473155256,1529562480263012353,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",
21,everyone,Twitter for iPhone,@stupidbumm damn it,en,"[{'type': 'replied_to', 'id': '1529560742168514565'}]",2022-05-25T20:35:11.000Z,1529560598714978304,1473155256,1529561739666280448,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",1520865483989274629
22,everyone,Twitter for iPhone,@AndresssssR @MonsieurMatt25 https://t.co/sJXSTLzscH,und,"[{'type': 'replied_to', 'id': '1529550319671201793'}]",2022-05-25T19:54:35.000Z,1529548567458861061,1473155256,1529551521586749440,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",1458578892533424134
23,everyone,Twitter for iPhone,this song has grown on me so much https://t.co/UvzsdYpRlL,en,,2022-05-25T18:20:58.000Z,1529527961933709322,1473155256,1529527961933709322,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",
24,everyone,Twitter for iPhone,no fucking way a government official just said this after NINETEEN CHILDREN WERE GUNNED DOWN AT THEIR ELEMENTARY SCHOOL https://t.co/ZGZ7A8FnPr,en,"[{'type': 'quoted', 'id': '1529517778029449219'}]",2022-05-25T18:00:20.000Z,1529522770744381441,1473155256,1529522770744381441,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}",
25,everyone,Twitter for iPhone,surprise https://t.co/EJ3YCWcAmx,en,,2022-05-25T16:53:37.000Z,1529505982715510785,1473155256,1529505982715510785,"{'retweet_count': 1, 'reply_count': 1, 'like_count': 3, 'quote_count': 1}",
26,everyone,Twitter for iPhone,LMFAOOOOOOO https://t.co/M4C7Z49BYO,en,"[{'type': 'quoted', 'id': '1529315311933005824'}]",2022-05-25T05:12:44.000Z,1529329599443771396,1473155256,1529329599443771396,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",
27,everyone,Twitter for iPhone,@BradMick3y my son,en,"[{'type': 'replied_to', 'id': '1529298670100926467'}]",2022-05-25T03:17:39.000Z,1529298670100926467,1473155256,1529300638328397824,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}",1074735807452323841
28,everyone,Twitter for iPhone,the amount of blowouts in these playoffs is nuts,en,,2022-05-25T02:50:45.000Z,1529293865739505665,1473155256,1529293865739505665,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",
29,everyone,Twitter for iPhone,https://t.co/salxWuR4Ab https://t.co/Jkf9tV5MVl,und,"[{'type': 'quoted', 'id': '1529256685390512128'}]",2022-05-25T00:27:10.000Z,1529257732343218177,1473155256,1529257732343218177,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",
30,everyone,Twitter for iPhone,RT @111arl: fuck you stupid whore. literally go rot in hell.,en,"[{'type': 'retweeted', 'id': '1529214270277177344'}]",2022-05-24T21:52:11.000Z,1529218732047966209,1473155256,1529218732047966209,"{'retweet_count': 9, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",
31,everyone,Twitter for iPhone,@supreili psychos,fr,"[{'type': 'replied_to', 'id': '1529211900222967811'}]",2022-05-24T21:29:35.000Z,1529209911728828416,1473155256,1529213044902985732,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",841071758467817473
32,everyone,Twitter for iPhone,are we fucking serious https://t.co/8HmegNXEfa,en,"[{'type': 'quoted', 'id': '1529196464282517504'}]",2022-05-24T21:17:08.000Z,1529209911728828416,1473155256,1529209911728828416,"{'retweet_count': 1, 'reply_count': 1, 'like_count': 2, 'quote_count': 0}",
33,everyone,Twitter for iPhone,you typed this out and hit tweet https://t.co/xTfYlv87ri,en,"[{'type': 'quoted', 'id': '1529207223062302726'}]",2022-05-24T21:13:32.000Z,1529209002718023682,1473155256,1529209002718023682,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",
34,everyone,Twitter for iPhone,fourteen children. fourteen families ruined. fourteen lives that just began. enough is enough.,en,,2022-05-24T20:46:27.000Z,1529202189247340544,1473155256,1529202189247340544,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 4, 'quote_count': 0}",
35,everyone,Twitter for iPhone,"covid isn’t a huge threat so the freaks are back outside. and this is supposed to be the “greatest country in the world”, give me a fucking break.",en,,2022-05-24T20:44:46.000Z,1529201765232611332,1473155256,1529201765232611332,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",
36,everyone,Twitter for iPhone,jesus fucking christ https://t.co/S8ypbQU962,en,"[{'type': 'quoted', 'id': '1529199745364897796'}]",2022-05-24T20:38:53.000Z,1529200283632513024,1473155256,1529200283632513024,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",
37,everyone,Twitter for iPhone,@NotBGeezus lets be nice,en,"[{'type': 'replied_to', 'id': '1529175941737422848'}]",2022-05-24T19:07:38.000Z,1529175941737422848,1473155256,1529177319058948096,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0}",2191610869
38,everyone,Twitter for iPhone,@NOTORlOUSONE are we serious,en,"[{'type': 'replied_to', 'id': '1529162942402412547'}]",2022-05-24T18:11:59.000Z,1529162942402412547,1473155256,1529163316005838849,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",823725472597102594
39,everyone,Twitter for iPhone,@NOTORlOUSONE https://t.co/qmfQvCZ49K,und,"[{'type': 'replied_to', 'id': '1529162787771097088'}]",2022-05-24T18:10:12.000Z,1529160372829278209,1473155256,1529162865000734721,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",823725472597102594
40,everyone,Twitter for iPhone,@NOTORlOUSONE #WeStandWithJeffPassan,und,"[{'type': 'replied_to', 'id': '1529160372829278209'}]",2022-05-24T18:01:25.000Z,1529160372829278209,1473155256,1529160654476673024,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0}",823725472597102594
41,everyone,Twitter for iPhone,*yeah this MAN one of the best producers ever,en,"[{'type': 'replied_to', 'id': '1529150749464223745'}]",2022-05-24T17:22:27.000Z,1529150749464223745,1473155256,1529150851222507520,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",1473155256
42,everyone,Twitter for iPhone,Many Men- Metro https://t.co/goxoZZ5lRn,es,"[{'type': 'quoted', 'id': '1529147113061470209'}]",2022-05-24T17:22:03.000Z,1529150749464223745,1473155256,1529150749464223745,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",
43,everyone,Twitter for iPhone,good tunes https://t.co/OehRKQKGct,en,,2022-05-24T17:13:00.000Z,1529148471617404930,1473155256,1529148471617404930,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",
44,everyone,Twitter for iPhone,not giving Gorr CGI is going to give Bale so much freedom i love the decision https://t.co/RJSp2NZ3hF,en,"[{'type': 'quoted', 'id': '1528917337134473218'}]",2022-05-24T16:45:56.000Z,1529141658578821121,1473155256,1529141658578821121,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}",
45,everyone,Twitter for iPhone,ok. https://t.co/LKsjv34dsW,und,"[{'type': 'quoted', 'id': '1528602039285972992'}]",2022-05-23T05:03:25.000Z,1528602479469944833,1473155256,1528602479469944833,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",
46,everyone,Twitter for iPhone,Reggie Bullock been the best player for the Warriors tonight,en,,2022-05-23T03:25:07.000Z,1528577741439877120,1473155256,1528577741439877120,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",
47,everyone,Twitter for iPhone,Wiggins going nuclear 😭,en,,2022-05-23T03:23:17.000Z,1528577279592435713,1473155256,1528577279592435713,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",
48,everyone,Twitter for iPhone,@Julivsthewrld lol,und,"[{'type': 'replied_to', 'id': '1528569206270066689'}]",2022-05-23T02:51:55.000Z,1528569206270066689,1473155256,1528569386168205314,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",1078535129000140800
49,everyone,Twitter for iPhone,LUKA ARE YOU SERIOUS,en,,2022-05-23T01:30:08.000Z,1528548803439214592,1473155256,1528548803439214592,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",
