,reply_settings,source,text,lang,referenced_tweets,created_at,conversation_id,author_id,id,public_metrics,in_reply_to_user_id
50,everyone,Twitter for iPhone,Mavs getting good looks,en,,2022-05-23T01:14:08.000Z,1528544777180008448,1473155256,1528544777180008448,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",
51,everyone,Twitter for iPhone,yeah this guy hates his family dude LMFAOOOOOOO https://t.co/b6jmDBnUEC,en,"[{'type': 'quoted', 'id': '1528540773846700033'}]",2022-05-23T00:59:20.000Z,1528541051480330240,1473155256,1528541051480330240,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 4, 'quote_count': 0}",
52,everyone,Twitter for iPhone,@survivingparaga not well.,en,"[{'type': 'replied_to', 'id': '1528539761291325440'}]",2022-05-23T00:57:08.000Z,1528539761291325440,1473155256,1528540500428464134,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",1528128341303341057
53,everyone,Twitter for iPhone,we love to see it brother https://t.co/RveYihrWl4,en,"[{'type': 'quoted', 'id': '1528529884179480577'}]",2022-05-23T00:18:44.000Z,1528530833388228608,1473155256,1528530833388228608,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",
54,everyone,Twitter for iPhone,@xpxrtygetsmewet https://t.co/i9YLXlM43S,und,"[{'type': 'replied_to', 'id': '1528524821247627264'}]",2022-05-22T23:58:30.000Z,1528520481472622598,1473155256,1528525742690156552,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",1509594167126634497
55,everyone,Twitter for iPhone,@xpxrtygetsmewet you’re welcome,en,"[{'type': 'replied_to', 'id': '1528524558520635393'}]",2022-05-22T23:54:38.000Z,1528520481472622598,1473155256,1528524769452236800,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",1509594167126634497
56,everyone,Twitter for iPhone,@xpxrtygetsmewet 4’4,und,"[{'type': 'replied_to', 'id': '1528520481472622598'}]",2022-05-22T23:52:47.000Z,1528520481472622598,1473155256,1528524303775543297,"{'retweet_count': 1, 'reply_count': 1, 'like_count': 1, 'quote_count': 0}",1509594167126634497
57,everyone,Twitter for iPhone,RT @FarisMD16: Twitter can't convince me that Spider-Man Homecoming was a bad or mid movie. https://t.co/Jl47U9kleg,en,"[{'type': 'retweeted', 'id': '1528280571473960960'}]",2022-05-22T23:09:26.000Z,1528513396211077121,1473155256,1528513396211077121,"{'retweet_count': 1512, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",
58,everyone,Twitter for iPhone,#goodtunes https://t.co/H42SenBXEf,und,,2022-05-22T23:08:58.000Z,1528513275800977408,1473155256,1528513275800977408,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",
59,everyone,Twitter for iPhone,@1GBZay @countonjas https://t.co/9ZUTHZMtWD,und,"[{'type': 'replied_to', 'id': '1528511606379974659'}]",2022-05-22T23:03:00.000Z,1528510504523767809,1473155256,1528511776702316544,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",1494521180430249985
60,everyone,Twitter for iPhone,@eagIesbetter WHAT,en,"[{'type': 'replied_to', 'id': '1528511478244024320'}]",2022-05-22T23:02:33.000Z,1528511478244024320,1473155256,1528511665012187142,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",1134986413924134912
61,everyone,Twitter for iPhone,@countonjas you don’t even wanna know,en,"[{'type': 'replied_to', 'id': '1528510504523767809'}]",2022-05-22T23:01:55.000Z,1528510504523767809,1473155256,1528511501832699909,"{'retweet_count': 0, 'reply_count': 2, 'like_count': 0, 'quote_count': 0}",1266499575361273862
62,everyone,Twitter for iPhone,@eagIesbetter @pastornigg @1GBZay @TrustSwisho @countonjas aye fuckin YO,en,"[{'type': 'replied_to', 'id': '1528509887642226689'}]",2022-05-22T22:57:00.000Z,1528503898436096000,1473155256,1528510268111724546,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 1}",1134986413924134912
63,everyone,Twitter for iPhone,@TrustSwisho alright 😭😭,en,"[{'type': 'replied_to', 'id': '1528503898436096000'}]",2022-05-22T22:33:07.000Z,1528503898436096000,1473155256,1528504256973754368,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",1107817211547140096
64,everyone,Twitter for iPhone,@JohnsonKalet no,und,"[{'type': 'replied_to', 'id': '1528491995177660416'}]",2022-05-22T21:45:49.000Z,1528490930784854017,1473155256,1528492351424974848,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",1528126544715161602
65,everyone,Twitter for iPhone,@JohnsonKalet no,und,"[{'type': 'replied_to', 'id': '1528491223857651712'}]",2022-05-22T21:43:33.000Z,1528490930784854017,1473155256,1528491783948214277,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",1528126544715161602
66,everyone,Twitter for iPhone,@PeterWo01729430 no,und,"[{'type': 'replied_to', 'id': '1528491331013775363'}]",2022-05-22T21:43:28.000Z,1528490930784854017,1473155256,1528491760309133313,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",1528445279518744577
67,everyone,Twitter for iPhone,@YoungQington oh c’mon,fr,"[{'type': 'replied_to', 'id': '1528491335283523584'}]",2022-05-22T21:43:20.000Z,1528490930784854017,1473155256,1528491727975235585,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",736652591489253377
68,everyone,Twitter for iPhone,hacked holy fuck,en,"[{'type': 'replied_to', 'id': '1528490930784854017'}]",2022-05-22T21:40:20.000Z,1528490930784854017,1473155256,1528490973306798083,"{'retweet_count': 0, 'reply_count': 5, 'like_count': 1, 'quote_count': 1}",1473155256
69,everyone,Twitter for iPhone,me &amp; who?? https://t.co/L3khYPKN5m,en,,2022-05-22T21:40:10.000Z,1528490930784854017,1473155256,1528490930784854017,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 2, 'quote_count': 0}",
70,everyone,Twitter for iPhone,now watching: https://t.co/GiihSYGoNq,en,,2022-05-22T21:22:22.000Z,1528486451830312962,1473155256,1528486451830312962,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",
71,everyone,Twitter for iPhone,@RasAlTroll i wish,en,"[{'type': 'replied_to', 'id': '1528472154509033472'}]",2022-05-22T20:26:06.000Z,1528471664098435074,1473155256,1528472293172707328,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",1523657792338505731
72,everyone,Twitter for iPhone,i just wanted an Oreo McFlurry man. https://t.co/ceJ5nxsGyi,en,,2022-05-22T20:23:37.000Z,1528471664098435074,1473155256,1528471664098435074,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",
73,everyone,Twitter for iPhone,how is this guy free https://t.co/UWC0BI0t9G,en,"[{'type': 'quoted', 'id': '158438487715098624'}]",2022-05-22T19:46:21.000Z,1528462286867861508,1473155256,1528462286867861508,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",
74,everyone,Twitter for iPhone,@111arl I’ll save her,en,"[{'type': 'replied_to', 'id': '1528441365851295745'}]",2022-05-22T18:31:10.000Z,1528441307240144897,1473155256,1528443367998341123,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",1403486125948248066
75,everyone,Twitter for iPhone,sounds like i still have a chance 💯 https://t.co/QJB6UJo6YI,en,"[{'type': 'quoted', 'id': '1528271769949331456'}]",2022-05-22T18:00:46.000Z,1528435717558370304,1473155256,1528435717558370304,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",
76,everyone,Twitter for iPhone,@301mair #HEY,und,"[{'type': 'replied_to', 'id': '1528414110261645313'}]",2022-05-22T16:35:23.000Z,1528414110261645313,1473155256,1528414230990422016,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",1244396760459554817
77,everyone,Twitter for iPhone,i don’t care what she doing lol https://t.co/WOZdXN4KPH https://t.co/5DfVbu2w0F,en,"[{'type': 'quoted', 'id': '1528412682537385990'}]",2022-05-22T16:31:12.000Z,1528413178371182593,1473155256,1528413178371182593,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",
78,everyone,Twitter for iPhone,"apologies and all due respect to Scholarships, but WAIT FOR U is Drake and Future’s best collab debate a wall",en,,2022-05-22T16:29:23.000Z,1528412718230867968,1473155256,1528412718230867968,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 3}",
79,everyone,Twitter for iPhone,that Mark Haynes guy is going to wake up to HELL in the morning LMFAOOOOOOO,en,,2022-05-22T06:21:13.000Z,1528259668350582786,1473155256,1528259668350582786,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",
80,everyone,Twitter for iPhone,another one folks. https://t.co/tGJEcfc7if,en,"[{'type': 'replied_to', 'id': '1524089661165129731'}]",2022-05-22T06:16:03.000Z,1523025970479132672,1473155256,1528258370779717634,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",1473155256
81,everyone,Twitter for iPhone,bro gonna feel like ASS in the morning https://t.co/fKNSCnZ93d,en,"[{'type': 'quoted', 'id': '1528251836607500288'}]",2022-05-22T05:51:38.000Z,1528252226300518401,1473155256,1528252226300518401,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 1}",
82,everyone,Twitter for iPhone,God. https://t.co/beuP9bmtEx,und,,2022-05-22T05:06:50.000Z,1528240948198637568,1473155256,1528240948198637568,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 3, 'quote_count': 0}",
83,everyone,Twitter for iPhone,"RT @MiamiHEAT: Exhale.

2-1 series lead. https://t.co/Dkjo5yKMXj",en,"[{'type': 'retweeted', 'id': '1528214254263930881'}]",2022-05-22T03:26:18.000Z,1528215651998908416,1473155256,1528215651998908416,"{'retweet_count': 3773, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",
84,everyone,Twitter for iPhone,EDRICE ADEBAYO I AM IN LOVE WITH YOU,en,,2022-05-22T03:04:35.000Z,1528210186430734344,1473155256,1528210186430734344,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",
85,everyone,Twitter for iPhone,"i’m sorry, WHAT???? https://t.co/9AfZ3i07tE",en,,2022-05-21T22:52:38.000Z,1528146781569155072,1473155256,1528146781569155072,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",
86,everyone,Twitter for iPhone,TURN ME THE FUCK UP TONIGHT @Bam1of1 https://t.co/UoB4zqsvLC,en,"[{'type': 'quoted', 'id': '1528042113635651586'}]",2022-05-21T21:18:45.000Z,1528123151191883776,1473155256,1528123151191883776,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",
87,everyone,Twitter for iPhone,@heav_tyc proud of you,en,"[{'type': 'replied_to', 'id': '1528047734783193088'}]",2022-05-21T18:22:31.000Z,1528047734783193088,1473155256,1528078802647130113,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0}",2948751669
88,everyone,Twitter for iPhone,real raps https://t.co/kgTwsgluoT,en,,2022-05-21T18:15:13.000Z,1528076966443724806,1473155256,1528076966443724806,"{'retweet_count': 1, 'reply_count': 1, 'like_count': 2, 'quote_count': 0}",
89,everyone,Twitter for iPhone,i could make you happy https://t.co/tbzQ2bEIRo,en,"[{'type': 'quoted', 'id': '1528035708186812422'}]",2022-05-21T17:55:27.000Z,1528071988866072587,1473155256,1528071988866072587,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",
90,everyone,Twitter for iPhone,ahhh damn. get back in the lab 💯 https://t.co/tIQM84LCHo,en,"[{'type': 'quoted', 'id': '1527989134710779905'}]",2022-05-21T17:54:51.000Z,1528071840824184833,1473155256,1528071840824184833,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",
91,everyone,Twitter for iPhone,@t_bizzle124 i will be getting a sleeve 🔜,en,"[{'type': 'replied_to', 'id': '1528070737063559170'}]",2022-05-21T17:51:06.000Z,1528070635204792324,1473155256,1528070897164242946,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",1436485087500148739
92,everyone,Twitter for iPhone,#relatable #fyp https://t.co/RC5hxQTiTV,und,"[{'type': 'quoted', 'id': '1528070382854582272'}]",2022-05-21T17:50:04.000Z,1528070635204792324,1473155256,1528070635204792324,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",
93,everyone,Twitter for iPhone,@tg6 pardon,en,"[{'type': 'replied_to', 'id': '1528055647249616900'}]",2022-05-21T17:46:18.000Z,1528055647249616900,1473155256,1528069690244964352,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",17579279
94,everyone,Twitter for iPhone,my guys https://t.co/ZC1ohqXa2S,en,"[{'type': 'quoted', 'id': '1528040660086947849'}]",2022-05-21T17:04:18.000Z,1528059119617601538,1473155256,1528059119617601538,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",
95,everyone,Twitter for iPhone,@TrustSwisho https://t.co/CKcDpcaO5t,und,"[{'type': 'replied_to', 'id': '1527855789573935105'}]",2022-05-21T03:37:24.000Z,1527854822409371648,1473155256,1527856055476158464,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",1107817211547140096
96,everyone,Twitter for iPhone,@TrustSwisho not reading all that,en,"[{'type': 'replied_to', 'id': '1527854822409371648'}]",2022-05-21T03:34:21.000Z,1527854822409371648,1473155256,1527855286828032009,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",1107817211547140096
97,everyone,Twitter for iPhone,https://t.co/e7UDSaYKUV https://t.co/kF7rYFkDGG,und,"[{'type': 'quoted', 'id': '1527853613535535104'}]",2022-05-21T03:28:28.000Z,1527853806842699776,1473155256,1527853806842699776,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 1}",
98,everyone,Twitter for iPhone,get Luka on the fucking floor,en,,2022-05-21T03:01:48.000Z,1527847097583734784,1473155256,1527847097583734784,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",
99,everyone,Twitter for iPhone,“i wonder why” quotes incoming 🤣🤣🤣🤣🤣,en,"[{'type': 'replied_to', 'id': '1527758540022112264'}]",2022-05-20T21:10:21.000Z,1527758540022112264,1473155256,1527758650344980482,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",1473155256
